pull_req_id,project_name,lang,github_id,created_at,merged_at,closed_at,lifetime_minutes,mergetime_minutes,merged_using,conflict,forward_links,team_size,num_commits,num_comments,num_participants,files_changed,perc_external_contribs,sloc,src_churn,test_churn,commits_on_files_touched,test_lines_per_kloc,test_cases_per_kloc,asserts_per_kloc,watchers,requester,prev_pullreqs,requester_succ_rate,followers,intra_branch,main_team_member
2062733,rspec/rspec-core,ruby,1069,1378442610,1378477823,1378477823,586,586,github,false,false,8,2,4,4,3,72,376,0,30,39,32082.44680851064,2228.723404255319,3191.4893617021276,468,myronmarston,50,0.54,102,true,true
2055719,rspec/rspec-core,ruby,1068,1378338147,1378385998,1378385998,797,797,github,false,false,8,1,7,4,3,72,362,42,29,21,33273.48066298343,2309.3922651933703,3290.0552486187844,468,laserlemon,1,0.0,76,false,false
2012432,rspec/rspec-core,ruby,1067,1377947661,1377964355,1377964355,278,278,github,false,false,7,3,8,4,2,72,362,0,101,78,33171.270718232045,2303.867403314917,3273.480662983425,468,dchelimsky,7,0.8571428571428571,528,true,true
2003266,rspec/rspec-core,ruby,1065,1377764274,1377783447,1377783447,319,319,commit_sha_in_comments,false,false,7,1,2,2,1,73,362,0,0,0,33171.270718232045,2303.867403314917,3273.480662983425,468,ysksn,0,0,0,false,false
1978097,rspec/rspec-core,ruby,1061,1377286042,,1378239220,15886,,unknown,false,false,7,10,1,1,5,75,321,0,513,50,39707.16510903427,2781.931464174455,3950.1557632398753,468,soulcutter,9,0.5555555555555556,16,true,true
1976824,rspec/rspec-core,ruby,1060,1377269954,1377487365,1377487366,3623,3623,github,false,false,7,3,6,3,4,75,362,0,102,20,33102.20994475138,2301.1049723756905,3262.4309392265195,468,myronmarston,49,0.5306122448979592,102,true,true
1976218,rspec/rspec-core,ruby,1059,1377262723,1377485468,1377485469,3712,3712,github,false,false,7,2,2,1,1,75,362,0,0,10,33102.20994475138,2301.1049723756905,3262.4309392265195,468,myronmarston,48,0.5208333333333334,102,true,true
1974159,rspec/rspec-core,ruby,1058,1377233554,1377258506,1377258506,415,415,github,false,false,7,2,2,1,9,75,316,81,74,48,37822.784810126584,2636.0759493670885,3734.1772151898736,468,myronmarston,47,0.5106382978723404,102,true,true
1971063,rspec/rspec-core,ruby,1057,1377182249,1377203549,1377203549,355,355,github,false,false,7,4,18,3,9,76,283,188,172,40,41904.59363957597,2936.3957597173144,4159.010600706714,468,dchelimsky,5,1.0,528,true,true
1970261,rspec/rspec-core,ruby,1056,1377174923,1377176922,1377176922,33,33,github,false,false,7,7,1,1,9,76,283,0,141,124,42003.5335689046,2946.9964664310955,4169.611307420495,936,myronmarston,46,0.5,204,true,true
